Alarm Code,Description,Count
868," ""IprReadyForOperation""",0
869," ""IprOverPower""",0
870," ""IprShortCircuit""",0
871," ""VibStatusTransducerAOverload""",0
872," ""VibStatusTransducerBOverload""",0
873," ""VibStatusTransducerCOverload""",0
874," ""VibStatusTransducerDOverload""",0
875," ""VibStatus420mAOutputOverload""",0
876," ""VibStatusTempLimitExceeded""",0
877," ""VibStatusRampTestInProgress""",0
878," ""VibStatusAlarmsInhibited""",0
879," ""VibStatusHWOrFirmwareSettling""",0
880," ""VibStatusSelfTestInProgress""",0
881," ""VibStatusAccelTestInProgress""",0
882," ""VibStatusSystemFailure""",0
883," ""PitchMaintenanceKeySwitchOn""",0
884," ""PitchPositionModeActive""",0
885," ""PitchRateModeActive""",0
886," ""PitchHubTemperature""",0
887," ""PitchMainShaftSurfaceTemp""",0
888," ""PitchMpcReadyToOperate11""",0
889," ""PitchMpcMainPhaseFault11""",0
890," ""PitchMpcEmergencyActive11""",0
891," ""PitchMpcNoSafetyMode11""",0
892," ""PitchBladeEncoderError11""",0
893," ""PitchMotorEncoderError11""",0
894," ""PitchBatterySwitchOn11""",0
895," ""PitchPowerSupplyOk11""",0
896," ""PitchMotorPtcOk11""",0
897," ""PitchMpcCanCommsOk11""",0
898," ""PitchReserveError11""",0
899," ""PitchTransistorError11""",0
900," ""PitchHeatsinkError11""",0
901," ""PitchLowVoltageError11""",0
902," ""PitchVoltageElectronicsError11""",0
903," ""PitchDcVoltageLowError11""",0
904," ""PitchDcVoltageHighError11""",0
905," ""PitchParameterError11""",0
906," ""PitchNHighError11""",0
907," ""PitchOutputOpenError11""",0
908," ""PitchResistorBrakeError11""",0
909," ""PitchHardwareFaultError11""",0
910," ""PitchControllerProgError11""",0
911," ""PitchCanBusError11""",0
912," ""PitchMotorTempError11""",0
913," ""PitchMotorMaximumError11""",0
914," ""PitchExternalModule1Error11""",0
915," ""PitchExternalModule2Error11""",0
916," ""PitchEepromError11""",0
917," ""PitchControlledRectifError11""",0
918," ""PitchPositionError11""",0
919," ""PitchControlVoltageError11""",0
920," ""PitchControlFieldError11""",0
921," ""PitchCommsFailureMasterSlave11""",0
922," ""PitchMpcReadyToOperate12""",0
923," ""PitchMpcMainPhaseFault12""",0
924," ""PitchMpcEmergencyActive12""",0
925," ""PitchMpcNoSafetyMode12""",0
926," ""PitchBladeEncoderError12""",0
927," ""PitchMotorEncoderError12""",0
928," ""PitchBatterySwitchOn12""",0
929," ""PitchPowerSupplyOk12""",0
930," ""PitchMotorPtcOk12""",0
931," ""PitchMpcCanCommsOk12""",0
932," ""PitchReserveError12""",0
933," ""PitchTransistorError12""",0
934," ""PitchHeatsinkError12""",0
935," ""PitchLowVoltageError12""",0
936," ""PitchVoltageElectronicsError12""",0
937," ""PitchDcVoltageLowError12""",0
938," ""PitchDcVoltageHighError12""",0
939," ""PitchParameterError12""",0
940," ""PitchNHighError12""",0
941," ""PitchOutputOpenError12""",0
942," ""PitchResistorBrakeError12""",0
943," ""PitchHardwareFaultError12""",0
944," ""PitchControllerProgError12""",0
945," ""PitchCanBusError12""",0
946," ""PitchMotorTempError12""",0
947," ""PitchMotorMaximumError12""",0
948," ""PitchExternalModule1Error12""",0
949," ""PitchExternalModule2Error12""",0
950," ""PitchEepromError12""",0
951," ""PitchControlledRectifError12""",0
952," ""PitchPositionError12""",0
953," ""PitchControlVoltageError12""",0
954," ""PitchControlFieldError12""",0
955," ""PitchCommsFailureMasterSlave12""",0
956," ""PitchMpcReadyToOperate13""",0
957," ""PitchMpcMainPhaseFault13""",0
958," ""PitchMpcEmergencyActive13""",0
959," ""PitchMpcNoSafetyMode13""",0
960," ""PitchBladeEncoderError13""",0
961," ""PitchMotorEncoderError13""",0
962," ""PitchBatterySwitchOn13""",0
963," ""PitchPowerSupplyOk13""",0
964," ""PitchMotorPtcOk13""",0
965," ""PitchMpcCanCommsOk13""",0
966," ""PitchReserveError13""",0
967," ""PitchTransistorError13""",0
968," ""PitchHeatsinkError13""",0
969," ""PitchLowVoltageError13""",0
970," ""PitchVoltageElectronicsError13""",0
971," ""PitchDcVoltageLowError13""",0
972," ""PitchDcVoltageHighError13""",0
973," ""PitchParameterError13""",0
974," ""PitchNHighError13""",0
975," ""PitchOutputOpenError13""",0
976," ""PitchResistorBrakeError13""",0
977," ""PitchHardwareFaultError13""",0
978," ""PitchControllerProgError13""",0
979," ""PitchCanBusError13""",0
980," ""PitchMotorTempError13""",0
981," ""PitchMotorMaximumError13""",0
982," ""PitchExternalModule1Error13""",0
983," ""PitchExternalModule2Error13""",0
984," ""PitchEepromError13""",0
985," ""PitchControlledRectifError13""",0
986," ""PitchPositionError13""",0
987," ""PitchControlVoltageError13""",0
988," ""PitchControlFieldError13""",0
989," ""PitchCommsFailureMasterSlave13""",0
990," ""PitchMpcReadyToOperate21""",0
991," ""PitchMpcMainPhaseFault21""",0
992," ""PitchMpcEmergencyActive21""",0
993," ""PitchMpcNoSafetyMode21""",0
994," ""PitchBladeEncoderError21""",0
995," ""PitchMotorEncoderError21""",0
996," ""PitchBatterySwitchOn21""",0
997," ""PitchBatteryVoltageOk21""",0
998," ""PitchPowerSupplyOk21""",0
999," ""PitchMotorPtcOk21""",0
1000," ""PitchBladeAtFineLimitSwitch21""",0
1001," ""PitchMpcCanCommsOk21""",0
1002," ""PitchReserveError21""",0
1003," ""PitchTransistorError21""",0
1004," ""PitchHeatsinkError21""",0
1005," ""PitchLowVoltageError21""",0
1006," ""PitchVoltageElectronicsError21""",0
1007," ""PitchDcVoltageLowError21""",0
1008," ""PitchDcVoltageHighError21""",0
1009," ""PitchParameterError21""",0
1010," ""PitchNHighError21""",0
1011," ""PitchOutputOpenError21""",0
1012," ""PitchResistorBrakeError21""",0
1013," ""PitchHardwareFaultError21""",0
1014," ""PitchControllerProgError21""",0
1015," ""PitchCanBusError21""",0
1016," ""PitchMotorTempError21""",0
1017," ""PitchMotorMaximumError21""",0
1018," ""PitchExternalModule1Error21""",0
1019," ""PitchExternalModule2Error21""",0
1020," ""PitchEepromError21""",0
1021," ""PitchControlledRectifError21""",0
1022," ""PitchPositionError21""",0
1023," ""PitchControlVoltageError21""",0
1024," ""PitchControlFieldError21""",0
1025," ""PitchCommsFailureMasterSlave21""",0
1026," ""PitchMpcReadyToOperate22""",0
1027," ""PitchMpcMainPhaseFault22""",0
1028," ""PitchMpcEmergencyActive22""",0
1029," ""PitchMpcNoSafetyMode22""",0
1030," ""PitchBladeEncoderError22""",0
1031," ""PitchMotorEncoderError22""",0
1032," ""PitchBatterySwitchOn22""",0
1033," ""PitchBatteryVoltageOk22""",0
1034," ""PitchPowerSupplyOk22""",0
1035," ""PitchMotorPtcOk22""",0
1036," ""PitchBladeAtFineLimitSwitch22""",0
1037," ""PitchMpcCanCommsOk22""",0
1038," ""PitchReserveError22""",0
1039," ""PitchTransistorError22""",0
1040," ""PitchHeatsinkError22""",0
1041," ""PitchLowVoltageError22""",0
1042," ""PitchVoltageElectronicsError22""",0
1043," ""PitchDcVoltageLowError22""",0
1044," ""PitchDcVoltageHighError22""",0
1045," ""PitchParameterError22""",0
1046," ""PitchNHighError22""",0
1047," ""PitchOutputOpenError22""",0
1048," ""PitchResistorBrakeError22""",0
1049," ""PitchHardwareFaultError22""",0
1050," ""PitchControllerProgError22""",0
1051," ""PitchCanBusError22""",0
1052," ""PitchMotorTempError22""",0
1053," ""PitchMotorMaximumError22""",0
1054," ""PitchExternalModule1Error22""",0
1055," ""PitchExternalModule2Error22""",0
1056," ""PitchEepromError22""",0
1057," ""PitchControlledRectifError22""",0
1058," ""PitchPositionError22""",0
1059," ""PitchControlVoltageError22""",0
1060," ""PitchControlFieldError22""",0
1061," ""PitchCommsFailureMasterSlave22""",0
1062," ""PitchMpcReadyToOperate23""",0
1063," ""PitchMpcMainPhaseFault23""",0
1064," ""PitchMpcEmergencyActive23""",0
1065," ""PitchMpcNoSafetyMode23""",0
1066," ""PitchBladeEncoderError23""",0
1067," ""PitchMotorEncoderError23""",0
1068," ""PitchBatterySwitchOn23""",0
1069," ""PitchBatteryVoltageOk23""",0
1070," ""PitchPowerSupplyOk23""",0
1071," ""PitchMotorPtcOk23""",0
1072," ""PitchBladeAtFineLimitSwitch23""",0
1073," ""PitchMpcCanCommsOk23""",0
1074," ""PitchReserveError23""",0
1075," ""PitchTransistorError23""",0
1076," ""PitchHeatsinkError23""",0
1077," ""PitchLowVoltageError23""",0
1078," ""PitchVoltageElectronicsError23""",0
1079," ""PitchDcVoltageLowError23""",0
1080," ""PitchDcVoltageHighError23""",0
1081," ""PitchParameterError23""",0
1082," ""PitchNHighError23""",0
1083," ""PitchOutputOpenError23""",0
1084," ""PitchResistorBrakeError23""",0
1085," ""PitchHardwareFaultError23""",0
1086," ""PitchControllerProgError23""",0
1087," ""PitchCanBusError23""",0
1088," ""PitchMotorTempError23""",0
1089," ""PitchMotorMaximumError23""",0
1090," ""PitchExternalModule1Error23""",0
1091," ""PitchExternalModule2Error23""",0
1092," ""PitchEepromError23""",0
1093," ""PitchControlledRectifError23""",0
1094," ""PitchPositionError23""",0
1095," ""PitchControlVoltageError23""",0
1096," ""PitchControlFieldError23""",0
1097," ""PitchCommsFailureMasterSlave23""",0
1098," ""PitchPhaseFaultMpc11""",0
1099," ""PitchPhaseFaultMpc21""",0
1100," ""PitchPhaseFaultMpc12""",0
1101," ""PitchPhaseFaultMpc22""",0
1102," ""PitchPhaseFaultMpc13""",0
1103," ""PitchPhaseFaultMpc23""",0
1104," ""PitchBatteryOk21""",0
1105," ""PitchBatteryChargerUnitOk21""",0
1106," ""PitchBatteryChargerMainsOk21""",0
1107," ""PitchBatteryChargerSensorOk21""",0
1108," ""PitchBatteryOk22""",0
1109," ""PitchBatteryChargerUnitOk22""",0
1110," ""PitchBatteryChargerMainsOk22""",0
1111," ""PitchBatteryChargerSensorOk22""",0
1112," ""PitchBatteryOk23""",0
1113," ""PitchBatteryChargerUnitOk23""",0
1114," ""PitchBatteryChargerMainsOk23""",0
1115," ""PitchBatteryChargerSensorOk23""",0
1116," ""PitchCriticalError""",0
1117," ""PitchDelayedFatalError""",0
1118," ""PitchFatalError""",0
1119," ""PitchRebootPitchPlc""",0
1120," ""PitchNoEfc1""",0
1121," ""PitchNoEfc2""",0
1122," ""PitchNoEfc3""",0
1123," ""PitchUseGrid""",0
1124," ""Yaw1Tripped""",0
1125," ""Yaw1Alarm""",0
1126," ""Yaw1AlarmWord1""",0
1127," ""Yaw1AlarmWord2""",0
1128," ""Yaw1AlarmWord3""",0
1129," ""Yaw1AlarmWord4""",0
1130," ""Yaw1ActiveFault""",0
1131," ""Yaw2Tripped""",0
1132," ""Yaw2Alarm""",0
1133," ""Yaw2AlarmWord1""",0
1134," ""Yaw2AlarmWord2""",0
1135," ""Yaw2AlarmWord3""",0
1136," ""Yaw2AlarmWord4""",0
1137," ""Yaw2ActiveFault""",0
1138," ""WfmsReactivePowerSetpointPowerFactor""",0
1139," ""WfmsGridConnectionInhibitSignal""",0
1140," ""WfmsManualStopFromWindParkController""",0
1141," ""WfmsStopFromWindParkController""",0
1142," ""WfmsStopDueToGridError""",0
1143," ""WfmsStopDueToWindParkOverproduction""",0
1144," ""WfmsStopFromTso""",0
1145," ""WfmsWindTurbineReconnectionBlockedByTso""",0
1146," ""DisableHardwareAccesses""",0
1147," ""HaltControllerStateMachine""",0
1148," ""AllowRebootsInAnyState""",0
1149," ""SafetyShutdownActionsDisabled""",0
1150," ""EnableTestMode""",0
1151," ""ControllerTaskStackThreshold""",0
1152," ""DisableAnemometer1""",0
1153," ""DisableAnemometer2""",0
1154," ""DisableAnemometer3""",0
1155," ""DisableWindVane1""",0
1156," ""DisableWindVane2""",0
1157," ""DisableWindVane3""",0
1158," ""YawDisabled""",0
1159," ""YawAutomaticDisabled""",0
1160," ""DisableYawEncoderCheck""",0
1161," ""DisableYawDrive1""",0
1162," ""DisableYawDrive2""",0
1163," ""YawBrakePressureProductionFactor""",0
1164," ""VibSelfTestUserRequest""",0
1165," ""PcsHeartbeatEnabled""",0
1166," ""MaxPitchDiffFactorBetweenBlades""",0
1167," ""PitchBatteryTestMaxWind""",0
1168," ""PitchBatteryTestingEnabled""",0
1169," ""PitchBatteryTestRate""",0
1170," ""PowerProductionPermissionWind""",0
1171," ""WindSpeedRateOfChange""",0
1172," ""WindSpeedSafeForYawUnwind""",0
1173," ""WindSpeedSafeForManualYaw""",0
1174," ""TShortAverageGeneratorSpeed""",0
1175," ""TShortMinimumGeneratorSpeed""",0
1176," ""TShortMaximumGeneratorSpeed""",0
1177," ""AverageMeasuredPitchAngle1""",0
1178," ""AverageMeasuredPitchAngle2""",0
1179," ""AverageMeasuredPitchAngle3""",0
1180," ""MinPitchRate1""",0
1181," ""MinPitchRate2""",0
1182," ""MinPitchRate3""",0
1183," ""MaxPitchRate1""",0
1184," ""MaxPitchRate2""",0
1185," ""MaxPitchRate3""",0
1186," ""TShortMinimumPitchRate123""",0
1187," ""TShortMaximumPitchRate123""",0
1188," ""TLongAveragePitchAngle1""",0
1189," ""TLongAveragePitchAngle2""",0
1190," ""TLongAveragePitchAngle3""",0
1191," ""ControllerSpeedControlEnter Time Out""",0
1192," ""ControllerPitchBatteryTestEnablePitchSystem Time Out""",0
1193," ""ControllerPitchBatteryTestFeather Time Out""",0
1194," ""ControllerVibSelfTestEnter Time Out""",0
1195," ""ControllerVibSelfTestStop Time Out""",0
1196," ""ControllerStartUpEnter Time Out""",0
1197," ""ControllerStartUpBeginGeneration Time Out""",0
1198," ""ControllerGridLossShutdownWaitForSyncRequest Time Out""",0
1199," ""ControllerGridLossShutdownWaitForDisconnect Time Out""",0
1200," ""ControllerGridLossShutdownExit Time Out""",0
1201," ""ControllerFastShutdownWaitForSyncRequest Time Out""",0
1202," ""ControllerFastShutdownWaitForDisconnect Time Out""",0
1203," ""ControllerFastShutdownExit Time Out""",0
1204," ""ControllerNormalShutdownWaitForSyncRequest Time Out""",0
1205," ""ControllerNormalShutdownWaitForDisconnect Time Out""",0
1206," ""ControllerNormalShutdownExit Time Out""",0
1207," ""ControllerPitchBatteryShtdnWaitForSyncRequest Time Out""",0
1208," ""ControllerPitchBatteryShtdnWaitForDisconnect Time Out""",0
1209," ""ControllerPitchBatteryShutdownExit Time Out""",0
1210," ""Yaw Failed To Move has occurred more than 3 times in 600 Seconds""",0
1211," ""Pitch Battery Shutdown has occurred more than 3 times in 86400 Seconds""",0
1212," ""Pitch Fast Shutdown Too Slow1 has occurred more than 3 times in 86400 Seconds""",0
1213," ""Pitch Fast Shutdown Too Slow2 has occurred more than 3 times in 86400 Seconds""",0
1214," ""Pitch Fast Shutdown Too Slow3 has occurred more than 3 times in 86400 Seconds""",0
1215," ""Pitch Demand Difference Error1and2 has occurred more than 3 times in 86400 Seconds""",0
1216," ""Pitch Demand Difference Error2and3 has occurred more than 3 times in 86400 Seconds""",0
1217," ""Pitch Demand Difference Error1and3 has occurred more than 3 times in 86400 Seconds""",0
1218," ""Sub Pitch Comms Error has occurred more than 3 times in 86400 Seconds""",0
1219," ""Sub Pitch Priv Fatal Error has occurred more than 3 times in 86400 Seconds""",0
1220," ""Sub Pitch Priv Critical Error has occurred more than 3 times in 86400 Seconds""",0
1221," ""Sub Pitch Priv Autonomous Feather has occurred more than 3 times in 86400 Seconds""",0
1222," ""Sw Over Speed has occurred more than 3 times in 86400 Seconds""",0
1223," ""Pitch Following Error1 has occurred more than 3 times in 86400 Seconds""",0
1224," ""Pitch Following Error2 has occurred more than 3 times in 86400 Seconds""",0
1225," ""Pitch Following Error3 has occurred more than 3 times in 86400 Seconds""",0
1226," ""Pitch Following Error Vspr1 has occurred more than 3 times in 86400 Seconds""",0
1227," ""Pitch Following Error Vspr2 has occurred more than 3 times in 86400 Seconds""",0
1228," ""Pitch Following Error Vspr3 has occurred more than 3 times in 86400 Seconds""",0
1229," ""Blade Load Sensor Failure has occurred more than 3 times in 86400 Seconds""",0
1230," ""Load Sensor Range Error has occurred more than 1 times in 86400 Seconds""",0
1231," ""FaultTbFm211 is faulted""",0
1232," ""FaultTb1stDio280 is faulted""",0
1233," ""FaultTb2ndDio280 is faulted""",0
1234," ""FaultTb1stAio288 is faulted""",0
1235," ""FaultTb2ndAio288 is faulted""",0
1236," ""FaultTb1stPtai216 is faulted""",0
1237," ""FaultTb2ndPtai216 is faulted""",0
1238," ""FaultTbDpm200 is faulted""",0
1239," ""FaultTbRs204 is faulted""",0
1240," ""FaultNacUpFs212 is faulted""",0
1241," ""FaultNacUp1stDio280 is faulted""",0
1242," ""FaultNacUp2ndDio280 is faulted""",0
1243," ""FaultNacUp1stAio288 is faulted""",0
1244," ""FaultNacUp2ndAio288 is faulted""",0
1245," ""FaultNacUp3rdAio288 is faulted""",0
1246," ""FaultNacUp1stPtai216 is faulted""",0
1247," ""FaultNacUp2ndPtai216 is faulted""",0
1248," ""FaultNacUp1stDpm200 is faulted""",0
1249," ""FaultNacUp2ndDpm200 is faulted""",0
1250," ""FaultNacUp1stIsi222 is faulted""",0
1251," ""FaultNacUp2ndIsi222 is faulted""",0
1252," ""FaultNacUpRs204 is faulted""",0
1253," ""FaultNacLowFs212 is faulted""",0
1254," ""FaultNacLow1stDio280 is faulted""",0
1255," ""FaultNacLow2ndDio280 is faulted""",0
1256," ""FaultNacLow1stAio288 is faulted""",0
1257," ""FaultNacLow2ndAio288 is faulted""",0
1258," ""FaultNacLow1stPtai216 is faulted""",0
1259," ""FaultNacLow2ndPtai216 is faulted""",0
1260," ""FaultNacLow3rdPtai216 is faulted""",0
1261," ""FaultNacLowEm203 is faulted""",0
1616," ""Wind in noise stop sector""",0
1617," ""Noise shutdown""",0
999051,Requested Shutdown - LDT - Owner Stop,0
999081,Planned Corrective - Retrofit,0
999105,Suspended - Forced outage - LDT,0
999022,LDT - Partial Performance - Degraded - OPS,0
999081,LDT - Planned Corrective - Owner,0
999070,LDT - Scheduled Maintenance - Operator,0
999070,LDT - Scheduled Maintenance - Owner - CR&D,0
999081,LDT - Planned Corrective - Owner - OPS,0
2000,oise Curtailment: estimated,0
999083,Planned Corrective - Other,0
999050,LDT - Req. Shutdown - Owner - OPS - Shadow flicker,0
999082,Planned Corrective - Upgrade,0
999050,LDT - Requested Shutdown - Owner - OPS - Shadow flicker,0
999081,LDT - Planned Corrective - Owner - CR&D,0
999052,Requested Shutdown - LDT - Operator Stop,0
1100002,Requested Shutdown - LDT - Turbulence Curtailment,0
999081,LDT - Planned Corrective - Operator,0
999094,Forced Outage - Failure repair,0
999070,Scheduled Maintenance,0
999091,Forced Outage - Response,0
999084,Wind Farm Control Testing,0
999092,Forced Outage - Diagnostic,0
999022,Partial Performance - Degraded,0
1100005,Requested Shutdown - LDT - Shadow Flicker,0
